TMeme
v7
r0
t293040692.560384
cCheck dependencies
lSLF07#2@24"CompileXIB CatchView.xib293040690#293040690#0(0"0(0#0#45"/Users/mobilelab/Desktop/Meme-4/CatchView.xib4300911832#456"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/CatchView.nib /Users/mobilelab/Desktop/Meme-4/CatchView.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
s293040688.849634
e293040689.335543
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
lSLF07#2@26"CompileXIB ChooseLevel.xib293040688#293040689#0(0"0(0#0#47"/Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib4300911832#460"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/ChooseLevel.nib /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Free.xib
s293040689.317743
e293040689.666766
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Free.xib
lSLF07#2@19"CompileXIB Free.xib293040689#293040689#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Free.xib4300911832#446"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Free.nib /Users/mobilelab/Desktop/Meme-4/Free.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/HowTo.xib
s293040689.721858
e293040690.170487
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/HowTo.xib
lSLF07#2@20"CompileXIB HowTo.xib293040689#293040690#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme-4/HowTo.xib4300911832#448"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/HowTo.nib /Users/mobilelab/Desktop/Meme-4/HowTo.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Main.xib
s293040690.139972
e293040691.045738
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Main.xib
lSLF07#2@19"CompileXIB Main.xib293040690#293040691#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Main.xib4300911832#446"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Main.nib /Users/mobilelab/Desktop/Meme-4/Main.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/MainWindow.xib
s293040688.848952
e293040689.317652
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293040688#293040689#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme-4/MainWindow.xib4300911832#458"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/MainWindow.nib /Users/mobilelab/Desktop/Meme-4/MainWindow.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Option.xib
s293040689.666855
e293040690.079030
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Option.xib
lSLF07#2@21"CompileXIB Option.xib293040689#293040690#0(0"0(0#0#42"/Users/mobilelab/Desktop/Meme-4/Option.xib4300911832#450"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Option.nib /Users/mobilelab/Desktop/Meme-4/Option.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Play.xib
s293040690.990854
e293040691.704336
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Play.xib
lSLF07#2@19"CompileXIB Play.xib293040690#293040691#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Play.xib4300911832#446"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Play.nib /Users/mobilelab/Desktop/Meme-4/Play.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Practice.xib
s293040689.335643
e293040689.720221
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Practice.xib
lSLF07#2@23"CompileXIB Practice.xib293040689#293040689#0(0"0(0#0#44"/Users/mobilelab/Desktop/Meme-4/Practice.xib4300911832#454"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Practice.nib /Users/mobilelab/Desktop/Meme-4/Practice.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme/CatchView.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/ChooseLevel.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/Free.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/HowTo.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/Main.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/MainWindow.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/Option.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/Play.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme/Practice.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/CatchView.xib
s292698399.536835
e292698400.390467
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/CatchView.xib
lSLF07#2@24"CompileXIB CatchView.xib292698399#292698400#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme2-3/CatchView.xib4300911832#459"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/CatchView.nib /Users/mobilelab/Desktop/Meme2-3/CatchView.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/ChooseLevel.xib
s292698397.567646
e292698398.051436
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/ChooseLevel.xib
lSLF07#2@26"CompileXIB ChooseLevel.xib292698397#292698398#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme2-3/ChooseLevel.xib4300911832#463"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/ChooseLevel.nib /Users/mobilelab/Desktop/Meme2-3/ChooseLevel.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Classes/Catch.xib
r0

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Free.xib
s292698398.017164
e292698398.378043
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/Free.xib
lSLF07#2@19"CompileXIB Free.xib292698398#292698398#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme2-3/Free.xib4300911832#449"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Free.nib /Users/mobilelab/Desktop/Meme2-3/Free.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/HowTo.xib
s292698398.877842
e292698399.493048
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/HowTo.xib
lSLF07#2@20"CompileXIB HowTo.xib292698398#292698399#0(0"0(0#0#42"/Users/mobilelab/Desktop/Meme2-3/HowTo.xib4300911832#451"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/HowTo.nib /Users/mobilelab/Desktop/Meme2-3/HowTo.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Main.xib
s292698399.065986
e292698399.754263
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/Main.xib
lSLF07#2@19"CompileXIB Main.xib292698399#292698399#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme2-3/Main.xib4300911832#449"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Main.nib /Users/mobilelab/Desktop/Meme2-3/Main.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/MainWindow.xib
s292698397.566639
e292698398.017065
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib292698397#292698398#0(0"0(0#0#47"/Users/mobilelab/Desktop/Meme2-3/MainWindow.xib4300911832#461"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/MainWindow.nib /Users/mobilelab/Desktop/Meme2-3/MainWindow.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Option.xib
s292698398.378136
e292698398.839633
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/Option.xib
lSLF07#2@21"CompileXIB Option.xib292698398#292698398#0(0"0(0#0#43"/Users/mobilelab/Desktop/Meme2-3/Option.xib4300911832#453"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Option.nib /Users/mobilelab/Desktop/Meme2-3/Option.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Play.xib
s292698398.429423
e292698398.853513
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/Play.xib
lSLF07#2@19"CompileXIB Play.xib292698398#292698398#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme2-3/Play.xib4300911832#449"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Play.nib /Users/mobilelab/Desktop/Meme2-3/Play.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2-3/Practice.xib
s292698398.051533
e292698398.429331
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2-3/Practice.xib
lSLF07#2@23"CompileXIB Practice.xib292698398#292698398#0(0"0(0#0#45"/Users/mobilelab/Desktop/Meme2-3/Practice.xib4300911832#457"    cd /Users/mobilelab/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Practice.nib /Users/mobilelab/Desktop/Meme2-3/Practice.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/ChooseLevel.xib
s291806936.261292
e291806936.802241
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/ChooseLevel.xib
lSLF07#2@26"CompileXIB ChooseLevel.xib291806936#291806936#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme2/ChooseLevel.xib4300911832#457"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/ChooseLevel.nib /Users/mobilelab/Desktop/Meme2/ChooseLevel.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Free.xib
s291806936.680069
e291806937.074398
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Free.xib
lSLF07#2@19"CompileXIB Free.xib291806936#291806937#0(0"0(0#0#39"/Users/mobilelab/Desktop/Meme2/Free.xib4300911832#443"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Free.nib /Users/mobilelab/Desktop/Meme2/Free.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/HowTo.xib
s291806937.678673
e291806938.293645
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/HowTo.xib
lSLF07#2@20"CompileXIB HowTo.xib291806937#291806938#0(0"0(0#0#40"/Users/mobilelab/Desktop/Meme2/HowTo.xib4300911832#445"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/HowTo.nib /Users/mobilelab/Desktop/Meme2/HowTo.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Main.xib
s291806938.006955
e291806938.415247
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Main.xib
lSLF07#2@19"CompileXIB Main.xib291806938#291806938#0(0"0(0#0#39"/Users/mobilelab/Desktop/Meme2/Main.xib4300911832#443"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Main.nib /Users/mobilelab/Desktop/Meme2/Main.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/MainWindow.xib
s291808034.925034
e291808035.279475
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib291808034#291808035#0(0"0(0#0#45"/Users/mobilelab/Desktop/Meme2/MainWindow.xib4300911832#455"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/MainWindow.nib /Users/mobilelab/Desktop/Meme2/MainWindow.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Meme.xib
s291799479.265124
e291799479.712008
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Meme.xib
lSLF07#2@19"CompileXIB Meme.xib291799479#291799479#0(0"0(0#0#39"/Users/mobilelab/Desktop/Meme2/Meme.xib4300911832#443"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Meme.nib /Users/mobilelab/Desktop/Meme2/Meme.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Option.xib
s291807624.875161
e291807625.238363
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Option.xib
lSLF07#2@21"CompileXIB Option.xib291807624#291807625#0(0"0(0#0#41"/Users/mobilelab/Desktop/Meme2/Option.xib4300911832#447"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Option.nib /Users/mobilelab/Desktop/Meme2/Option.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Play.xib
s291806937.199639
e291806937.658443
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Play.xib
lSLF07#2@19"CompileXIB Play.xib291806937#291806937#0(0"0(0#0#39"/Users/mobilelab/Desktop/Meme2/Play.xib4300911832#443"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Play.nib /Users/mobilelab/Desktop/Meme2/Play.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Practice.xib
s291806936.802340
e291806937.199546
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme2/Practice.xib
lSLF07#2@23"CompileXIB Practice.xib291806936#291806937#0(0"0(0#0#43"/Users/mobilelab/Desktop/Meme2/Practice.xib4300911832#451"    cd /Users/mobilelab/Desktop/Meme2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app/Practice.nib /Users/mobilelab/Desktop/Meme2/Practice.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme2/Start.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/ChooseLevel.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/Free.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/HowTo.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/Main.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/MainWindow.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/Option.xib
r0

CCompileXIB /Users/shooting/Desktop/Meme2-3/Play.xib
s291808741.882339
e291808742.554210
r1
xCompileXIB
x/Users/shooting/Desktop/Meme2-3/Play.xib
lSLF07#2@19"CompileXIB Play.xib291808741#291808742#0(0"0(0#0#40"/Users/shooting/Desktop/Meme2-3/Play.xib4300911832#446"    cd /Users/shooting/Desktop/Meme2-3    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shooting/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/Play.nib /Users/shooting/Desktop/Meme2-3/Play.xib0#

CCompileXIB /Users/shooting/Desktop/Meme2-3/Practice.xib
r0

CCopyPlistFile /Users/mobilelab/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app/switchsound.plist switchsound.plist
