TMeme
v7
r0
t293707338.114594
cCheck dependencies
xbuild/Release-iphonesimulator/Meme.app/item6.png
xLV4/Item/item6.png
lSLF07#2@23"Copy LV4/Item/item6.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item6.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item6.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item7.png LV4/Item/item7.png
s293554777.063638
e293554777.077345
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item7.png
xLV4/Item/item7.png
lSLF07#2@23"Copy LV4/Item/item7.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item7.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item7.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item8.png LV4/Item/item8.png
s293554777.067792
e293554777.091923
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item8.png
xLV4/Item/item8.png
lSLF07#2@23"Copy LV4/Item/item8.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item8.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item8.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/item9.png LV4/Item/item9.png
s293554777.068567
e293554777.077493
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/item9.png
xLV4/Item/item9.png
lSLF07#2@23"Copy LV4/Item/item9.png293554777#293554777#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/LV4/Item/item9.png4300911832#455"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/LV4/Item/item9.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_scissor_0001.png Scissor/level_scissor_0001.png
s293554776.762742
e293554776.787353
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_scissor_0001.png
xScissor/level_scissor_0001.png
lSLF07#2@35"Copy Scissor/level_scissor_0001.png293554776#293554776#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme/Scissor/level_scissor_0001.png4300911832#467"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Scissor/level_scissor_0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_scissor_0002.png Scissor/level_scissor_0002.png
s293554776.776062
e293554776.787491
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_scissor_0002.png
xScissor/level_scissor_0002.png
lSLF07#2@35"Copy Scissor/level_scissor_0002.png293554776#293554776#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme/Scissor/level_scissor_0002.png4300911832#467"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Scissor/level_scissor_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_scissor_notmove.png Scissor/level_scissor_notmove.png
s293554776.777361
e293554776.787757
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_scissor_notmove.png
xScissor/level_scissor_notmove.png
lSLF07#2@38"Copy Scissor/level_scissor_notmove.png293554776#293554776#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme/Scissor/level_scissor_notmove.png4300911832#470"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Scissor/level_scissor_notmove.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_bg.png "level select/level_select_bg.png"
s293554774.446468
e293554774.477364
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_bg.png
xlevel select/level_select_bg.png
lSLF07#2@37"Copy level select/level_select_bg.png293554774#293554774#0(0"0(0#0#62"/Users/mobilelab/Desktop/Meme/level select/level_select_bg.png4300911832#471"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_bg.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
s293554774.452070
e293554774.476511
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_0001.png
xlevel select/level_select_line_0001.png
lSLF07#2@44"Copy level select/level_select_line_0001.png293554774#293554774#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme/level select/level_select_line_0001.png4300911832#478"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_0001.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
s293554774.455520
e293554774.476651
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_0002.png
xlevel select/level_select_line_0002.png
lSLF07#2@44"Copy level select/level_select_line_0002.png293554774#293554774#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme/level select/level_select_line_0002.png4300911832#478"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_0002.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
s293554774.458631
e293554774.476769
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_0003.png
xlevel select/level_select_line_0003.png
lSLF07#2@44"Copy level select/level_select_line_0003.png293554774#293554774#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme/level select/level_select_line_0003.png4300911832#478"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_0003.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
s293554774.459895
e293554774.476885
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_0004.png
xlevel select/level_select_line_0004.png
lSLF07#2@44"Copy level select/level_select_line_0004.png293554774#293554774#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme/level select/level_select_line_0004.png4300911832#478"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_0004.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
s293554774.465252
e293554774.477007
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_01_0001.png
xlevel select/level_select_line_01_0001.png
lSLF07#2@47"Copy level select/level_select_line_01_0001.png293554774#293554774#0(0"0(0#0#72"/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0001.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0001.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
s293554774.470462
e293554774.477127
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_line_01_0002.png
xlevel select/level_select_line_01_0002.png
lSLF07#2@47"Copy level select/level_select_line_01_0002.png293554774#293554774#0(0"0(0#0#72"/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0002.png4300911832#481"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_line_01_0002.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"
s293554774.471454
e293554774.484159
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_lv1.png
xlevel select/level_select_lv1.png
lSLF07#2@38"Copy level select/level_select_lv1.png293554774#293554774#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme/level select/level_select_lv1.png4300911832#472"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_lv1.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"
s293554774.477445
e293554774.484019
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_lv2.png
xlevel select/level_select_lv2.png
lSLF07#2@38"Copy level select/level_select_lv2.png293554774#293554774#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme/level select/level_select_lv2.png4300911832#472"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_lv2.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"
s293554775.927101
e293554775.977447
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_lv3.png
xlevel select/level_select_lv3.png
lSLF07#2@38"Copy level select/level_select_lv3.png293554775#293554775#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme/level select/level_select_lv3.png4300911832#472"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_lv3.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"
s293554775.938016
e293554775.977651
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_select_lv4.png
xlevel select/level_select_lv4.png
lSLF07#2@38"Copy level select/level_select_lv4.png293554775#293554775#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme/level select/level_select_lv4.png4300911832#472"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/mobilelab/Desktop/Meme/level select/level_select_lv4.png" /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_time_0001.png Time/level_time_0001.png
s293554776.778442
e293554776.787913
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_time_0001.png
xTime/level_time_0001.png
lSLF07#2@29"Copy Time/level_time_0001.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0001.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Time/level_time_0001.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_time_0002.png Time/level_time_0002.png
s293554776.782717
e293554776.815920
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_time_0002.png
xTime/level_time_0002.png
lSLF07#2@29"Copy Time/level_time_0002.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0002.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Time/level_time_0002.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_time_0003.png Time/level_time_0003.png
s293554776.787996
e293554776.811820
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_time_0003.png
xTime/level_time_0003.png
lSLF07#2@29"Copy Time/level_time_0003.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0003.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Time/level_time_0003.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_time_0004.png Time/level_time_0004.png
s293554776.788753
e293554776.811957
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_time_0004.png
xTime/level_time_0004.png
lSLF07#2@29"Copy Time/level_time_0004.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0004.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Time/level_time_0004.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#

CCpResource build/Release-iphonesimulator/Meme.app/level_time_0005.png Time/level_time_0005.png
s293554776.792995
e293554776.812084
r1
xCpResource
xbuild/Release-iphonesimulator/Meme.app/level_time_0005.png
xTime/level_time_0005.png
lSLF07#2@29"Copy Time/level_time_0005.png293554776#293554776#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Time/level_time_0005.png4300911832#461"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Time/level_time_0005.png /Users/mobilelab/Desktop/Meme/build/Release-iphonesimulator/Meme.app0#
