TMeme
v7
r0
t300015472.641804
cCheck dependencies
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item6.png LV4/Item/item6.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item6.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item6.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item6.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item7.png LV4/Item/item7.png
s298090058.244635
e298090058.272032
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item7.png
xLV4/Item/item7.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item7.png LV4/Item/item7.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item7.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item7.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item7.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item8.png LV4/Item/item8.png
s298090058.245707
e298090058.270444
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item8.png
xLV4/Item/item8.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item8.png LV4/Item/item8.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item8.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item8.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item8.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item9.png LV4/Item/item9.png
s298090058.270554
e298090058.298803
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item9.png
xLV4/Item/item9.png
lSLF07#2@78"CopyPNGFile build/Distribution1-iphoneos/Meme.app/item9.png LV4/Item/item9.png298090058#298090058#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV4/Item/item9.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/Item/item9.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/item9.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0001.png Scissor/level_scissor_0001.png
s298090056.480035
e298090056.517504
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0001.png
xScissor/level_scissor_0001.png
lSLF07#2@103"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_scissor_0001.png Scissor/level_scissor_0001.png298090056#298090056#0(0"0(0#0#59"/Users/shooting/Desktop/Meme/Scissor/level_scissor_0001.png4300911832#567"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Scissor/level_scissor_0001.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0002.png Scissor/level_scissor_0002.png
s298090056.488079
e298090056.523572
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0002.png
xScissor/level_scissor_0002.png
lSLF07#2@103"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_scissor_0002.png Scissor/level_scissor_0002.png298090056#298090056#0(0"0(0#0#59"/Users/shooting/Desktop/Meme/Scissor/level_scissor_0002.png4300911832#567"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Scissor/level_scissor_0002.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_notmove.png Scissor/level_scissor_notmove.png
s298090056.517639
e298090056.550995
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_notmove.png
xScissor/level_scissor_notmove.png
lSLF07#2@109"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_scissor_notmove.png Scissor/level_scissor_notmove.png298090056#298090056#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/Scissor/level_scissor_notmove.png4300911832#573"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Scissor/level_scissor_notmove.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_notmove.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_bg.png "level select/level_select_bg.png"
s298090051.946175
e298090052.058881
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_bg.png
xlevel select/level_select_bg.png
lSLF07#2@104"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_bg.png "level select/level_select_bg.png"298090051#298090052#0(0"0(0#0#61"/Users/shooting/Desktop/Meme/level select/level_select_bg.png4300911832#568"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_bg.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_bg.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
s298090052.058994
e298090052.175881
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0001.png
xlevel select/level_select_line_0001.png
lSLF07#2@118"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"298090052#298090052#0(0"0(0#0#68"/Users/shooting/Desktop/Meme/level select/level_select_line_0001.png4300911832#582"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_0001.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
s298090052.176012
e298090052.289566
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0002.png
xlevel select/level_select_line_0002.png
lSLF07#2@118"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"298090052#298090052#0(0"0(0#0#68"/Users/shooting/Desktop/Meme/level select/level_select_line_0002.png4300911832#582"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_0002.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
s298090052.289679
e298090052.400454
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0003.png
xlevel select/level_select_line_0003.png
lSLF07#2@118"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"298090052#298090052#0(0"0(0#0#68"/Users/shooting/Desktop/Meme/level select/level_select_line_0003.png4300911832#582"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_0003.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
s298090052.299638
e298090052.404867
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0004.png
xlevel select/level_select_line_0004.png
lSLF07#2@118"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"298090052#298090052#0(0"0(0#0#68"/Users/shooting/Desktop/Meme/level select/level_select_line_0004.png4300911832#582"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_0004.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_0004.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
s298090052.400565
e298090052.535847
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0001.png
xlevel select/level_select_line_01_0001.png
lSLF07#2@124"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"298090052#298090052#0(0"0(0#0#71"/Users/shooting/Desktop/Meme/level select/level_select_line_01_0001.png4300911832#588"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_01_0001.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
s298090052.404976
e298090052.538009
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0002.png
xlevel select/level_select_line_01_0002.png
lSLF07#2@124"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"298090052#298090052#0(0"0(0#0#71"/Users/shooting/Desktop/Meme/level select/level_select_line_01_0002.png4300911832#588"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_line_01_0002.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_line_01_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"
s295274070.092761
e295274070.208715
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv1.png
xlevel select/level_select_lv1.png
lSLF07#2@106"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"295274070#295274070#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/level select/level_select_lv1.png4300911832#570"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_lv1.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv1.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"
s295274070.117024
e295274070.226561
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv2.png
xlevel select/level_select_lv2.png
lSLF07#2@106"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"295274070#295274070#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/level select/level_select_lv2.png4300911832#570"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_lv2.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv2.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"
s295274070.208834
e295274070.310961
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv3.png
xlevel select/level_select_lv3.png
lSLF07#2@106"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"295274070#295274070#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/level select/level_select_lv3.png4300911832#570"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_lv3.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv3.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"
s295274070.226683
e295274070.328164
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv4.png
xlevel select/level_select_lv4.png
lSLF07#2@106"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"295274070#295274070#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/level select/level_select_lv4.png4300911832#570"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/level_select_lv4.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_select_lv4.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_time_0001.png Time/level_time_0001.png
s298090056.523684
e298090056.559937
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_time_0001.png
xTime/level_time_0001.png
lSLF07#2@94"CopyPNGFile build/Distribution1-iphoneos/Meme.app/level_time_0001.png Time/level_time_0001.png298090056#298090056#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Time/level_time_0001.png4300911832#558"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Time/level_time_0001.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_time_0001.png0#
