TMeme
v7
r0
t293565426.719288
cCheck dependencies
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_1_start_line_2.png LV2/lv2_1_start_line_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_1_start_line_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_1_start_line_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_1_start_line_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_1.png LV2/lv2_cut1_redline_1.png
s293554621.221441
e293554621.282355
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_1.png
xLV2/lv2_cut1_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut1_redline_1.png LV2/lv2_cut1_redline_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut1_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut1_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_2.png LV2/lv2_cut1_redline_2.png
s293554621.282453
e293554621.346606
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_2.png
xLV2/lv2_cut1_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut1_redline_2.png LV2/lv2_cut1_redline_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut1_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut1_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut1_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_1.png LV2/lv2_cut2_redline_1.png
s293554621.317527
e293554621.386807
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_1.png
xLV2/lv2_cut2_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut2_redline_1.png LV2/lv2_cut2_redline_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_2.png LV2/lv2_cut2_redline_2.png
s293554621.346704
e293554621.415158
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_2.png
xLV2/lv2_cut2_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut2_redline_2.png LV2/lv2_cut2_redline_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_3.png LV2/lv2_cut2_redline_3.png
s293554621.386908
e293554621.455934
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_3.png
xLV2/lv2_cut2_redline_3.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut2_redline_3.png LV2/lv2_cut2_redline_3.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_3.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut2_redline_3.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut2_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_1.png LV2/lv2_cut3_redline_1.png
s293554621.415259
e293554621.491207
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_1.png
xLV2/lv2_cut3_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut3_redline_1.png LV2/lv2_cut3_redline_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png
s293554621.456032
e293554621.529716
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_2.png
xLV2/lv2_cut3_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png
s293554621.491311
e293554621.552270
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_3.png
xLV2/lv2_cut3_redline_3.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_3.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut3_redline_3.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut3_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png
s293554621.529957
e293554621.587047
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_1.png
xLV2/lv2_cut4_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png
s293554621.552367
e293554621.613797
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_2.png
xLV2/lv2_cut4_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png
s293554621.587148
e293554621.650454
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_3.png
xLV2/lv2_cut4_redline_3.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_3.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_3.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png
s293554621.613897
e293554621.676425
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_4.png
xLV2/lv2_cut4_redline_4.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_4.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_4.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_4.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png
s293554621.650551
e293554621.711934
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_5.png
xLV2/lv2_cut4_redline_5.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_5.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut4_redline_5.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut4_redline_5.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png
s293554621.676522
e293554621.741704
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_1.png
xLV2/lv2_cut5_redline_1.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_1.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_1.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png
s293554621.712033
e293554621.777824
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_2.png
xLV2/lv2_cut5_redline_2.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_2.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_2.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png
s293554621.741801
e293554621.812506
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_3.png
xLV2/lv2_cut5_redline_3.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_3.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_3.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png
s293554621.778207
e293554621.852427
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_4.png
xLV2/lv2_cut5_redline_4.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_4.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_4.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_4.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png
s293554621.812606
e293554621.883557
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_5.png
xLV2/lv2_cut5_redline_5.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png293554621#293554621#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_5.png4300911832#560"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme/LV2/lv2_cut5_redline_5.png /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut5_redline_5.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"
s293554622.255201
e293554622.295795
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_1_tip.png
xCheck /lv2_cut_1_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv2_cut_1_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv2_cut_1_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_1_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"
s293554622.288708
e293554622.333869
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_2_tip.png
xCheck /lv2_cut_2_tip.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"293554622#293554622#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Check /lv2_cut_2_tip.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme/Check /lv2_cut_2_tip.png" /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lv2_cut_2_tip.png0#
